cgdivision,ownergroup,pmnum,pmdescription,jpdescription,nexttrigger,unitstogo,alias,assetdescription,locdescription,metername,lastreading,pmstatus,assetstatus,assetnum,frequency,tolerance,wonum,wodescription,reportdate,lastpmwogenread,dayslate,curjpdescription,unitslate
String,String,String,String,String,Float,Float,String,String,String,String,Float,String,String,String,Float,Float,String,String,DateTime,Float,Integer,String,Integer
TRANSIT,TR-RALEIGH-WO,PM36801,8623 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1030037,1331,8623,2012 - CONVENTIONAL NEW FLYER- 8623,DRT RALEIGH GARAGE,ODOMETER,1028706,ACTIVE,OPERATING,1200201,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37340,7104 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,372028,1358,7104,2021 - CONVENTIONAL NOVA - 7104,DRT WESTNEY GARAGE,ODOMETER,370670,ACTIVE,OPERATING,1200431,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36653,8575 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,850662,1414,8575,2017 - CONVENTIONAL NOVA  - 8575,DRT RALEIGH GARAGE,ODOMETER,849248,ACTIVE,OPERATING,1200164,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36557,8551 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,775540,1417,8551,2015 - CONVENTIONAL NOVA LFS- 8551,DRT RALEIGH GARAGE,ODOMETER,774123,ACTIVE,OPERATING,1200140,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36793,8621 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,969971,1462,8621,2012 - CONVENTIONAL NEW FLYER- 8621,DRT WESTNEY GARAGE,ODOMETER,968509,ACTIVE,OPERATING,1200199,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64614,6154 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,82927,1467,6154,2024 - CONVENTIONAL NOVA - 6154,DRT WESTNEY GARAGE,ODOMETER,81460,ACTIVE,OPERATING,1568401,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36733,8606 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1069881,1476,8606,2012 - CONVENTIONAL NEW FLYER- 8606,DRT RALEIGH GARAGE,ODOMETER,1068405,ACTIVE,OPERATING,1200184,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37073,9100 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - A SERVICE,348746,1498,9100,2020 - CONVENTIONAL NOVA ARTICULATED - 9100,DRT RALEIGH GARAGE,ODOMETER,347248,ACTIVE,OPERATING,1200303,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36661,8577 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,763442,1626,8577,2017 - CONVENTIONAL NOVA  - 8577,DRT RALEIGH GARAGE,ODOMETER,761816,ACTIVE,OPERATING,1200166,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37089,9104 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - A SERVICE,357457,1754,9104,2020 - CONVENTIONAL NOVA ARTICULATED - 9104,DRT RALEIGH GARAGE,ODOMETER,355703,ACTIVE,OPERATING,1200307,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37400,7109 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,369603,1773,7109,2021 - CONVENTIONAL NOVA - 7109,DRT WESTNEY GARAGE,ODOMETER,367830,ACTIVE,OPERATING,1200446,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36657,8576 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,709320,1777,8576,2017 - CONVENTIONAL NOVA  - 8576,DRT RALEIGH GARAGE,ODOMETER,707543,ACTIVE,OPERATING,1200165,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64533,6130 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,29318,1810,6130,2024 - ELECTRIC NOVA - 6130,DRT RALEIGH GARAGE,ODOMETER,27508,ACTIVE,OPERATING,1568054,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36697,8586 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,689721,1845,8586,2017 - CONVENTIONAL NOVA  - 8586,DRT RALEIGH GARAGE,ODOMETER,687876,ACTIVE,OPERATING,1200175,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36061,7102 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,493575,1852,7102,2018 - CONVENTIONAL NOVA - 7102,DRT RALEIGH GARAGE,ODOMETER,491723,ACTIVE,OPERATING,1200316,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37396,7108 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,394295,1878,7108,2021 - CONVENTIONAL NOVA - 7108,DRT WESTNEY GARAGE,ODOMETER,392417,ACTIVE,OPERATING,1200445,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64598,6148 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,159788,1909,6148,2024 - CONVENTIONAL NOVA - 6148,DRT WESTNEY GARAGE,ODOMETER,157879,ACTIVE,OPERATING,1566120,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36401,8509 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1175964,1931,8509,2011 - CONVENTIONAL NEW FLYER - 8509,DRT RALEIGH GARAGE,ODOMETER,1174033,ACTIVE,OPERATING,1200101,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36825,8709 - SERVICE INSPECTION,ADMIN - B SERVICE,110518,1997,8709,2012 - FORD 350 PICK UP - 8709,DRT WESTNEY GARAGE,ODOMETER,108521,ACTIVE,OPERATING,1200207,5000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36525,8540 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,908354,2082,8540,2013 - CONVENTIONAL NEW FLYER - 8540,DRT WESTNEY GARAGE,ODOMETER,906272,ACTIVE,OPERATING,1200132,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64455,6150 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,130737,2116,6150,2024 - CONVENTIONAL NOVA - 6150,DRT RALEIGH GARAGE,ODOMETER,128621,ACTIVE,OPERATING,1567920,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36485,8530 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1058986,2143,8530,2012 - CONVENTIONAL NEW FLYER - 8530,DRT WESTNEY GARAGE,ODOMETER,1056843,ACTIVE,OPERATING,1200122,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36009,6102 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,531326,2185,6102,2018 - CONVENTIONAL NOVA - 6102,DRT WESTNEY GARAGE,ODOMETER,529141,ACTIVE,OPERATING,1200003,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37416,4106 - SERVICE INSPECTION,ADMIN - A SERVICE,85500,2193,4106,2022 - HYUNDAI TUCSON - HYBRID - 4106,DRT WESTNEY GARAGE,ODOMETER,83307,ACTIVE,OPERATING,1200450,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36573,8555 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,784191,2232,8555,2015 - CONVENTIONAL NOVA LFS- 8555,DRT RALEIGH GARAGE,ODOMETER,781959,ACTIVE,OPERATING,1200144,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36489,8531 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1125793,2307,8531,2012 - CONVENTIONAL NEW FLYER - 8531,DRT WESTNEY GARAGE,ODOMETER,1123486,ACTIVE,OPERATING,1200123,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62125,6129 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - A SERVICE,280289,2422,6129,2022 - CONVENTIONAL NOVA HYBRID - 6129,DRT WESTNEY GARAGE,ODOMETER,277867,ACTIVE,OPERATING,1540696,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37211,4105 - SERVICE INSPECTION,ADMIN - A SERVICE,27870,2520,4105,2020 - FORD ESCAPE - 4105,DRT RALEIGH GARAGE,ODOMETER,25350,ACTIVE,OPERATING,1200336,5000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36421,8514 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1089602,2521,8514,2011 - CONVENTIONAL NEW FLYER - 8514,DRT WESTNEY GARAGE,ODOMETER,1087081,ACTIVE,OPERATING,1200106,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36353,8470 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,778870,2539,8470,2009 - CONVENTIONAL NEW FLYER - 8470,DRT RALEIGH GARAGE,ODOMETER,776331,ACTIVE,OPERATING,1200089,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64372,6147 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,156568,2543,6147,2024 - CONVENTIONAL NOVA - 6147,DRT RALEIGH GARAGE,ODOMETER,154025,ACTIVE,OPERATING,1567285,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM61488,7122 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,370238,2617,7122,2022 - CONVENTIONAL NOVA - 7122,DRT WESTNEY GARAGE,ODOMETER,367621,ACTIVE,OPERATING,1250291,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36049,6112 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,606822,2618,6112,2018 - CONVENTIONAL NOVA - 6112,DRT RALEIGH GARAGE,ODOMETER,604204,ACTIVE,OPERATING,1200013,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37053,6115 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,508354,2644,6115,2019 - CONVENTIONAL NOVA - 6115,DRT RALEIGH GARAGE,ODOMETER,505710,ACTIVE,OPERATING,1200298,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36625,8568 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,677421,2690,8568,2017 - CONVENTIONAL NOVA  - 8568,DRT RALEIGH GARAGE,ODOMETER,674731,ACTIVE,OPERATING,1200157,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37418,4107 - SERVICE INSPECTION,ADMIN - A SERVICE,86360,2693,4107,2022 - HYUNDAI TUCSON - HYBRID - 4107,DRT WESTNEY GARAGE,ODOMETER,83667,ACTIVE,OPERATING,1200451,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64378,6145 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,152378,2717,6145,2024 - CONVENTIONAL NOVA - 6145,DRT RALEIGH GARAGE,ODOMETER,149661,ACTIVE,OPERATING,1567295,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36673,8580 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,608359,2764,8580,2017 - CONVENTIONAL NOVA  - 8580,DRT RALEIGH GARAGE,ODOMETER,605595,ACTIVE,OPERATING,1200169,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM64373,6149 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,137302,2797,6149,2024 - CONVENTIONAL NOVA - 6149,DRT RALEIGH GARAGE,ODOMETER,134505,ACTIVE,OPERATING,1566604,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37209,4104 - SERVICE INSPECTION,ADMIN - A SERVICE,114156,2853,4104,2020 - FORD EQUINOX - 4104,DRT RALEIGH GARAGE,ODOMETER,111303,ACTIVE,OPERATING,1200335,5000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36541,8544 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,902022,2948,8544,2014 - CONVENTIONAL NEW FLYER - 8544,DRT WESTNEY GARAGE,ODOMETER,899074,ACTIVE,OPERATING,1200136,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36357,8471 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1005143,3009,8471,2010 - CONVENTIONAL NEW FLYER - 8471,DRT RALEIGH GARAGE,ODOMETER,1002134,ACTIVE,OPERATING,1200090,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36761,8613 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,987321,3048,8613,2012 - CONVENTIONAL NEW FLYER- 8613,DRT WESTNEY GARAGE,ODOMETER,984273,ACTIVE,OPERATING,1200191,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36877,8770 - SERVICE INSPECTION,ADMIN - A SERVICE,93392,3145,8770,2018 - FORD ESCAPE - 8770,DRT WESTNEY GARAGE,ODOMETER,90247,ACTIVE,OPERATING,1200220,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36689,8584 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,670069,3322,8584,2017 - CONVENTIONAL NOVA  - 8584,DRT RALEIGH GARAGE,ODOMETER,666747,ACTIVE,OPERATING,1200173,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36505,8535 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1161682,3476,8535,2012 - CONVENTIONAL NEW FLYER - 8535,DRT RALEIGH GARAGE,ODOMETER,1158206,ACTIVE,OPERATING,1200127,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM63948,6136 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,163415,3546,6136,2024 - CONVENTIONAL NOVA - 6136,DRT WESTNEY GARAGE,ODOMETER,159869,ACTIVE,OPERATING,1565624,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36545,8545 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,907068,3591,8545,2014 - CONVENTIONAL NEW FLYER - 8545,DRT WESTNEY GARAGE,ODOMETER,903477,ACTIVE,OPERATING,1200137,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36669,8579 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,665725,3594,8579,2017 - CONVENTIONAL NOVA  - 8579,DRT RALEIGH GARAGE,ODOMETER,662131,ACTIVE,OPERATING,1200168,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36813,8626 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1021906,3655,8626,2012 - CONVENTIONAL NEW FLYER- 8626,DRT WESTNEY GARAGE,ODOMETER,1018251,ACTIVE,OPERATING,1200204,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37422,4109 - SERVICE INSPECTION,ADMIN - A SERVICE,128412,3672,4109,2022 - HYUNDAI TUCSON - HYBRID - 4109,DRT RALEIGH GARAGE,ODOMETER,124740,ACTIVE,OPERATING,1200453,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37348,9106 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - B SERVICE,238548,3778,9106,2021 - CONVENTIONAL NOVA ARTICULATED - 9106,DRT RALEIGH GARAGE,ODOMETER,234770,ACTIVE,OPERATING,1200433,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36693,8585 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,707171,3790,8585,2017 - CONVENTIONAL NOVA  - 8585,DRT RALEIGH GARAGE,ODOMETER,703381,ACTIVE,OPERATING,1200174,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM61471,7119 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,379502,3946,7119,2022 - CONVENTIONAL NOVA - 7119,DRT WESTNEY GARAGE,ODOMETER,375556,ACTIVE,OPERATING,1250280,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36517,8538 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1085839,4003,8538,2013 - CONVENTIONAL NEW FLYER - 8538,DRT WESTNEY GARAGE,ODOMETER,1081836,ACTIVE,OPERATING,1200130,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36537,8543 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,860962,4081,8543,2013 - CONVENTIONAL NEW FLYER - 8543,DRT WESTNEY GARAGE,ODOMETER,856881,ACTIVE,OPERATING,1200135,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36001,6100 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,558024,4085,6100,2018 - CONVENTIONAL NOVA - 6100,DRT WESTNEY GARAGE,ODOMETER,553939,ACTIVE,OPERATING,1200001,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37093,9105 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - D SERVICE,297964,4093,9105,2020 - CONVENTIONAL NOVA ARTICULATED - 9105,DRT RALEIGH GARAGE,ODOMETER,293871,ACTIVE,OPERATING,1200308,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36057,7101 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,550115,4110,7101,2018 - CONVENTIONAL NOVA - 7101,DRT WESTNEY GARAGE,ODOMETER,546005,ACTIVE,OPERATING,1200315,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36713,8601 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1053863,4186,8601,2012 - CONVENTIONAL NEW FLYER- 8601,DRT RALEIGH GARAGE,ODOMETER,1049677,ACTIVE,OPERATING,1200179,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36613,8565 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,683948,4194,8565,2016 - CONVENTIONAL NOVA LFS- 8565,DRT RALEIGH GARAGE,ODOMETER,679754,ACTIVE,OPERATING,1200154,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36549,8546 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,821878,4273,8546,2014 - CONVENTIONAL NEW FLYER - 8546,DRT WESTNEY GARAGE,ODOMETER,817605,ACTIVE,OPERATING,1200138,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36513,8537 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1092423,4293,8537,2013 - CONVENTIONAL NEW FLYER - 8537,DRT WESTNEY GARAGE,ODOMETER,1088130,ACTIVE,OPERATING,1200129,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36873,8769 - SERVICE INSPECTION,ADMIN - A SERVICE,115895,4293,8769,2018 - FORD ESCAPE - 8769,DRT RALEIGH GARAGE,ODOMETER,111602,ACTIVE,OPERATING,1200219,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37077,9101 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - A SERVICE,361585,4325,9101,2020 - CONVENTIONAL NOVA ARTICULATED - 9101,DRT RALEIGH GARAGE,ODOMETER,357260,ACTIVE,OPERATING,1200304,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM63954,6142 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,148180,4407,6142,2024 - CONVENTIONAL NOVA - 6142,DRT WESTNEY GARAGE,ODOMETER,143773,ACTIVE,OPERATING,1565626,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36581,8557 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,827764,4451,8557,2015 - CONVENTIONAL NOVA LFS- 8557,DRT RALEIGH GARAGE,ODOMETER,823313,ACTIVE,OPERATING,1200146,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36025,6106 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,598613,4722,6106,2018 - CONVENTIONAL NOVA - 6106,DRT RALEIGH GARAGE,ODOMETER,593891,ACTIVE,OPERATING,1200007,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36677,8581 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,651045,4751,8581,2017 - CONVENTIONAL NOVA  - 8581,DRT RALEIGH GARAGE,ODOMETER,646294,ACTIVE,OPERATING,1200170,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62124,6128 - SERVICE INSPECTION,CONVENTIONAL NOVA HYBRID - A SERVICE,232559,4754,6128,2022 - CONVENTIONAL NOVA HYBRID - 6128,DRT WESTNEY GARAGE,ODOMETER,227805,ACTIVE,OPERATING,1540695,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36789,8620 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,969726,4758,8620,2012 - CONVENTIONAL NEW FLYER- 8620,DRT WESTNEY GARAGE,ODOMETER,964968,ACTIVE,OPERATING,1200198,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62117,6121 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - A SERVICE,244347,4793,6121,2022 - CONVENTIONAL NOVA HYBRID - 6121,DRT WESTNEY GARAGE,ODOMETER,239554,ACTIVE,OPERATING,1540687,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37376,7116 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,390122,4804,7116,2021 - CONVENTIONAL NOVA - 7116,DRT WESTNEY GARAGE,ODOMETER,385318,ACTIVE,OPERATING,1200440,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36857,8765 - SERVICE INSPECTION,ADMIN - A SERVICE,38262,5000,8765,2014 - MOBILITY VENTURES / MV-1 DX - 8765,DRT RALEIGH GARAGE,ODOMETER,33262,ACTIVE,OPERATING,1200215,5000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36373,8502 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1121054,5191,8502,2011 - CONVENTIONAL NEW FLYER - 8502,DRT WESTNEY GARAGE,ODOMETER,1115863,ACTIVE,OPERATING,1200094,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36385,8505 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1150798,5258,8505,2011 - CONVENTIONAL NEW FLYER - 8505,DRT WESTNEY GARAGE,ODOMETER,1145540,ACTIVE,OPERATING,1200097,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36785,8619 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,963100,5316,8619,2012 - CONVENTIONAL NEW FLYER- 8619,DRT WESTNEY GARAGE,ODOMETER,957784,ACTIVE,OPERATING,1200197,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36749,8610 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,932338,5549,8610,2012 - CONVENTIONAL NEW FLYER- 8610,DRT RALEIGH GARAGE,ODOMETER,926789,ACTIVE,OPERATING,1200188,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64355,8591 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,875164,5624,8591,2014 - CONVENTIONAL NEW FLYER - 8591,DRT WESTNEY GARAGE,ODOMETER,869540,ACTIVE,OPERATING,1566390,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36477,8528 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1138907,5753,8528,2012 - CONVENTIONAL NEW FLYER - 8528,DRT WESTNEY GARAGE,ODOMETER,1133154,ACTIVE,OPERATING,1200120,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36645,8573 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,860108,15775,8573,2017 - CONVENTIONAL NOVA  - 8573,DRT RALEIGH GARAGE,ODOMETER,844333,ACTIVE,OPERATING,1200162,10000,1000,T1072239,8573 - SERVICE INSPECTION,2026-02-10 3:02,844333,2,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM64459,6134 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,54112,5776,6134,2024 - ELECTRIC NOVA - 6134,DRT RALEIGH GARAGE,ODOMETER,48336,ACTIVE,OPERATING,1567921,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36609,8564 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,704800,5791,8564,2016 - CONVENTIONAL NOVA LFS- 8564,DRT RALEIGH GARAGE,ODOMETER,699009,ACTIVE,OPERATING,1200153,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36509,8536 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1052711,5952,8536,2013 - CONVENTIONAL NEW FLYER - 8536,DRT WESTNEY GARAGE,ODOMETER,1046759,ACTIVE,OPERATING,1200128,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM63953,6141 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,164508,6125,6141,2024 - CONVENTIONAL NOVA - 6141,DRT WESTNEY GARAGE,ODOMETER,158383,ACTIVE,OPERATING,1565623,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36361,8472 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1003715,6128,8472,2010 - CONVENTIONAL NEW FLYER - 8472,DRT WESTNEY GARAGE,ODOMETER,997587,ACTIVE,OPERATING,1200091,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM61479,7121 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,338538,6160,7121,2022 - CONVENTIONAL NOVA - 7121,DRT WESTNEY GARAGE,ODOMETER,332378,ACTIVE,OPERATING,1250283,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM62122,6126 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - C SERVICE,231763,6177,6126,2022 - CONVENTIONAL NOVA HYBRID - 6126,DRT WESTNEY GARAGE,ODOMETER,225586,ACTIVE,OPERATING,1540693,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM37380,7117 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,333254,6199,7117,2021 - CONVENTIONAL NOVA - 7117,DRT WESTNEY GARAGE,ODOMETER,327055,ACTIVE,OPERATING,1200441,10000,1000,,,,0,0,,0
